    DefaultName = "Iustitia";
  }

  Config ATAVUS;
  {
    DefaultName = "Beneficus";
  }

  Config DULCIS;
  {
    DefaultName = "Amatrix";
  }

  Config SEGES;
  {
    DefaultName = "Salubris";
  }

  Config SOPHOS;
  {
    DefaultName = "Magus";
  }

  Config SILVA;
  {
    DefaultName = "Nux";
  }

  Config LORICATUS;
  {
    DefaultName = "Ignigena";
  }

  Config MELLIS;
  {
    DefaultName = "Leguleius";
    IsSadist = true;
  }

  Config CLEPTIA;
  {
    DefaultName = "Latro";
    IsSadist = true;
  }

  Config NEFAS;
  {
    DefaultName = "Rapax";
    IsSadist = true;
    IsMasochist = true;
  }

  Config SCABIES;
  {
    DefaultName = "Pestilentia";
    IsSadist = true;
  }

  Config INFUSCOR;
  {
    DefaultName = "Sinistra";
    IsSadist = true;
  }

  Config CRUENTUS;
  {
    DefaultName = "Gladius";
    IsSadist = true;
  }

  Config MORTIFER;
  {
    DefaultName = "Erado";
    IsSadist = true;
  }
}

tailor
{
  DefaultArmStrength = 15;
  DefaultLegStrength = 15;
  DefaultDexterity = 35;
  DefaultAgility = 15;
  DefaultEndurance = 20;
  DefaultPerception = 27;
  DefaultIntelligence = 15;
  DefaultWisdom = 15;
  DefaultCharisma = 15;
  DefaultMana = 10;
  TotalVolume = 70000;
  TotalSize = 180;
  NameSingular = "tailor";
  Cloak = LEATHER cloak { Enchantment = 1; }
  BodyArmor = HARDENED_LEATHER bodyarmor(PLATE_MAIL) { Enchantment = 1; }
  RightWielded = MITHRIL meleeweapon(DAGGER) { Enchantment = 2; }
  RightGauntlet = NYMPH_HAIR gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 4; }
  RightBoot = OMMEL_HAIR boot { Enchantment = 1; }
  KnownCWeaponSkills == SMALL_SWORDS;
  CWeaponSkillHits == 500;
  RightSWeaponSkillHits = 200;
  LeftSWeaponSkillHits = 200;
  TorsoBitmapPos = 48, 48;
  HeadBitmapPos = 96, 0;
  ArmBitmapPos = 64, 16;
  LegBitmapPos = 0, 0;
  ClothColor = rgb16(200, 200, 200);
  LegMainColor = rgb16(111, 64, 37);
  CanRead = true;
  /* Replies overridden */
  IsUnique = true;
  IsNameable = false;
  CanBeCloned = false;
  DefaultName = "Mirvo";
  TamingDifficulty = NO_TAMING;
  AttachedGod = SOPHOS;
}

mysticfrog
{
  DefaultArmStrength = 10;
  DefaultAgility = 25;
  DefaultEndurance = 12;
  DefaultPerception = 18;
  DefaultMana = 40;
  BaseBiteStrength = 1000;
  TotalVolume = 30000;
  TorsoBitmapPos = 96, 0;
  TotalSize = 50;
  CWeaponSkillHits == 100;
  IsPolymorphable = false;
  IsAbstract = true;
  ScienceTalkPossibility = 100;
  CanChoke = false;

  Config DARK;
  {
    DefaultIntelligence = 35;
    DefaultWisdom = 25;
    DefaultCharisma = 6;
    BloodMaterial = DARK_FROG_BLOOD;
    SkinColor = rgb16(60, 60, 60);
    Adjective = "mystic dark";
    CanBeGenerated = true;
    ClassStates = INFRA_VISION|TELEPORT_CONTROL|INVISIBLE|ESP;
    AttachedGod = INFUSCOR;
    IgnoreDanger = true;
    HPRequirementForGeneration = 400;
    DayRequirementForGeneration = 40;
    Frequency = 250;
    PolymorphIntelligenceRequirement = 25;
    ScienceTalkIntelligenceModifier = 100;
    ScienceTalkWisdomModifier = 50;
    ScienceTalkIntelligenceRequirement = 25;
    ScienceTalkWisdomRequirement = 15;
    FriendlyReplies == "@Dd croaks happily.";
    IsCatacombCreature = true;
  }

  Config LIGHT;
  {
    DefaultIntelligence = 25;
    DefaultWisdom = 35;
    DefaultCharisma = 30;
    BloodMaterial = LIGHT_FROG_BLOOD;
    SkinColor = rgb16(32, 88, 32);
    Adjective = "mystic light";
    ClassStates = TELEPORT_CONTROL|INVISIBLE|ESP;
    AttachedGod = VALPURUS;
    PolymorphIntelligenceRequirement = 15;
    ScienceTalkIntelligenceModifier = 25;
    ScienceTalkWisdomModifier = 50;
    ScienceTalkIntelligenceRequirement = 20;
    ScienceTalkWisdomRequirement = 30;
  }
}

lobhse
{
  DefaultArmStrength = 40;
  DefaultAgility = 20;
  DefaultEndurance = 40;
  DefaultPerception = 21;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 6;
  DefaultMana = 0;
  SkinColor = rgb16(64, 64, 100);
  BeltColor = rgb16(50, 150, 50); /* the mouth */
  TorsoMainColor = rgb16(30, 30, 30);
  TorsoBitmapPos = 192, 64;
  TotalSize = 200;
  TotalVolume = 500000;
  TamingDifficulty = 50;
  DefaultName = "Lobh-Se";
  NameSingular = "behemoth spider";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 400;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 50;
  ClassStates = INFRA_VISION|LEPROSY;
  AttachedGod = SCABIES;
  FleshMaterial = SICK_SPIDER_FLESH;
  BloodMaterial = SICK_BLOOD;
  CanOpen = false;
  BiteCapturesBodyPart = false;
  AutomaticallySeen = true;
  IsImmuneToStickiness = true;
  IsNameable = false;
  IsUnique = true;
  IsPolymorphable = false;
  CanBeGenerated = false;
  CanBeCloned = false;
  CanBeConfused = false;
  DestroysWalls = true;
  AllowUnconsciousness = false;
  IsImmuneToLeprosy = true;
  EnergyResistance = 5;
  FireResistance = 15;
  PoisonResistance = 50;
  ElectricityResistance = 5;
  AcidResistance = 50;
  PanicLevel = 0;
  HostileReplies =
  {
    3,
    "@Dd whimpers.",
    "@Dd cries a little.",
    "@Dd tears up.";
  }
  FriendlyReplies =
  {
    4,
    "\"Mommy!\"",
    "\"Where... my mommy?\"",
    "\"You... new mommy?\"",
    "You pet @dd.";
  }
  DeathMessage = "@Dd groans horribly and the world is finally freed from this terrible menace.";
}

siren
{
  DefaultArmStrength = 3;
  DefaultLegStrength = 3;
  DefaultDexterity = 20;
  DefaultAgility = 25;
  DefaultEndurance = 12;
  DefaultPerception = 25;
  DefaultIntelligence = 10;
  DefaultWisdom = 15;
  DefaultCharisma = 50;
  DefaultMana = 5;
  Sex = FEMALE;
  StandVerb = "flaunting";
  HeadBitmapPos = 112, 368;
  TorsoBitmapPos = 48, 288;
  ArmBitmapPos = 80, 240;
  LegBitmapPos = 16, 240;
  TotalVolume = 40000;
  Frequency = 2500;
  TotalSize = 150;
  BaseUnarmedStrength = 200;
  CanRead = true;
  NameSingular = "siren";
  IsAbstract = true;
  CanBeGenerated = true;
  AttachedGod = DULCIS;
  FleshMaterial = ELF_FLESH;
  HostileReplies == "\"LAallaaalalaaa!\"";
  FriendlyReplies =
  {
    5,
    "@Dd curses all orcs.",
    "@Dd comes on to you.",
    "@Dd cajoles you.",
    "\"Hello, sailor!\"";
    "\"I'm singing in the rain... Oh wait...\"";
  }

  /* if somebody really wants to J_Kahvi has provided
     detailed discussion of nipple and pubic hair
     color in Doc/Data/Dialog.txt starting from
     line 2552 to 2640 */

  ScienceTalkPossibility = 33;
  ScienceTalkIntelligenceModifier = 0;
  ScienceTalkWisdomModifier = 0;
  ScienceTalkCharismaModifier = 2;
  ScienceTalkIntelligenceRequirement = 0;
  ScienceTalkWisdomRequirement = 0;
  ScienceTalkCharismaRequirement = 15;

  Config LIGHT_ASIAN_SIREN;
  {
    SkinColor = rgb16(254, 247, 208);
    HairColor = rgb16(80, 48, 32);
    TorsoMainColor = rgb16(70, 40, 25);
  }

  Config DARK_ASIAN_SIREN;
  {
    SkinColor = rgb16(254, 247, 183);
    HairColor = rgb16(64, 48, 32);
    TorsoMainColor = rgb16(50, 40, 28);
  }

  Config CAUCASIAN_SIREN;
  {
    SkinColor = rgb16(255, 212, 192);
    HairColor = rgb16(35, 35, 35);
    TorsoMainColor = rgb16(30, 30, 30);
  }

  Config DARK_SIREN;
  {
    SkinColor = rgb16(128, 80, 48);
    HairColor = rgb16(35, 35, 35);
    TorsoMainColor = rgb16(30, 30, 30);
  }

  Config GREEN_SIREN;
  {
    SkinColor = rgb16(180, 255, 150);
    HairColor = rgb16(200, 48, 32);
    TorsoMainColor = rgb16(180, 255, 150);
  }

  Config BLUE_SIREN;
  {
    SkinColor = rgb16(153, 204, 255);
    HairColor = rgb16(51, 51, 255);
    TorsoMainColor = rgb16(153, 204, 255);
  }

  Config RED_SIREN;
  {
    SkinColor = rgb16(255, 51, 51);
    HairColor = rgb16(255, 255, 255);
    TorsoMainColor = rgb16(255, 51, 51);
  }

  Config PINK_SIREN;
  {
    SkinColor = rgb16(240, 200, 201);
    HairColor = rgb16(255, 51, 153);
    TorsoMainColor = rgb16(240, 200, 201);
  }

  Config HISPANIC_SIREN;
  {
    SkinColor = rgb16(160, 100, 64);
    HairColor = rgb16(80, 48, 32);
    TorsoMainColor = rgb16(160, 100, 64);
  }

  Config AMBASSADOR_SIREN;
  {
    DefaultIntelligence = 30;
    DefaultWisdom = 35;
    DefaultCharisma = 75;
    HeadBitmapPos = 112, 400;
    SkinColor = rgb16(180, 255, 150);
    HairColor = rgb16(200, 48, 32);
    TorsoMainColor = rgb16(180, 255, 150);
    CanBeGenerated = false;
    IsNameable = false;
    IsUnique = true;
    CanBeCloned = false;
    IsPolymorphable = false;
    TamingDifficulty = 20;
    DefaultName = "Elianise";
    NameSingular = "elven ambassador";
    PostFix = "of the Dark Forest";
    Cloak = NYMPH_HAIR cloak { Enchantment = 4; }
    /* RightWielded = charmlyre; */
    FriendlyReplies =
    {
      7,
      "\"Greetings! I am Elianise Lurora Faefina Glynjor Ilythyrra Reysatra Liarryn, Her Most Trusted Advisor and Ambassador of the Fair Empress of Elvenkind.\"",
      "\"I was sent from Lunethia to here on a diplomatic mission from my Empress. I hope my stay will be short.\"",
      "\"Yes, the rumors are true. Lunethia really is a town built atop a gigantic mango tree.\"",
      "\"I'm not 'an elf', I come from the royal blood of Vindael, or wood-children, if you will.\"",
      "\"I've heard a mistress of Nefas has infiltrated even this very Cathedral. Do not trust Dar'Vindael, for their words and deeds are just as treacherous as their goddess!\"",
      "\"I never understood why are your people calling mine 'dark elves'. We may be living in the Dark Forest, but we give our lives to fight Darkness in all its forms.\"",
      "\"The violation of our borders must end! We don't care where Attnam gets its wood, but the Dark Forest will not be exploited.\"";
    }
    IsExtraCoward = true;
    UndeadVersions = false;
    ScienceTalkPossibility = 15;
    ScienceTalkCharismaModifier = 20;
    StandVerb = "waiting";
  }
}

mindworm
{
  DefaultArmStrength = 1;
  DefaultAgility = 12;
  DefaultEndurance = 2;
  DefaultPerception = 5;
  DefaultWisdom = 15;
  DefaultCharisma = 1;
  DefaultMana = 30;
  TotalSize = 7;
  TotalVolume = 30;
  TorsoBitmapPos = 208, 32;
  TorsoMainColor = rgb16(200, 30, 30);
  CanOpen = false;
  HasALeg = false;
  HasEyes = false;
  HasHead = false;
  CanHear = false;
  CanChoke = false;
  Sweats = false;
  IsImmuneToStickiness = true;
  UsesNutrition = false;
  AttackStyle = USE_HEAD;
  ConstantCommandFlags = FLEE_FROM_ENEMIES;
  DefaultCommandFlags = FLEE_FROM_ENEMIES;
  ClassStates = ESP;
  FleshMaterial = MIND_WORM_FLESH;
  AttachedGod = SCABIES;
  BaseBiteStrength = 0;
  MoveType = WALK|SWIM;
  IsAbstract = true;
  CanBeGenerated = true;
  IgnoreDanger = true;
  HPRequirementForGeneration = 80;
  DayRequirementForGeneration = 6;
  FriendlyReplies =
  {
    5,
    "\"It is the mark of an educated mind to be able to entertain a thought without accepting it.\"",
    "\"You have power over your mind - not outside events. Realize this, and you will find strength.\"",
    "\"We are shaped by our thoughts; we become what we think. When the mind is pure, joy follows like a shadow that never leaves.\"",
    "\"Learning never exhausts the mind.\"",
    "\"The mind is everything. What you think you become.\"";
  }
  HostileReplies == "@Dd screeches in the back of your mind.";
  DeathMessage = "@Dd is squashed.";
  StandVerb = "writhing";

  Config HATCHLING;
  {
    DefaultIntelligence = 20;
    NameSingular = "mind worm hatchling";
    Frequency = 500;
    ScienceTalkPossibility = 25;
    ScienceTalkIntelligenceModifier = 10;
    ScienceTalkWisdomModifier = 5;
    ScienceTalkIntelligenceRequirement = 10;
    ScienceTalkWisdomRequirement = 5;
  }

  Config BOIL;
  {
    DefaultIntelligence = 35;
    NameSingular = "mind worm boil";
    Frequency = 1500;
    ScienceTalkPossibility = 25;
    ScienceTalkIntelligenceModifier = 100;
    ScienceTalkWisdomModifier = 50;
    ScienceTalkIntelligenceRequirement = 35;
    ScienceTalkWisdomRequirement = 25;
  }
}

punisher
{
  DefaultArmStrength = 15;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 10;
  DefaultEndurance = 15;
  DefaultPerception = 21;
  DefaultIntelligence = 15;
  DefaultWisdom = 7;
  DefaultCharisma = 10;
  DefaultMana = 0;
  HeadBitmapPos = 96, 352;
  TorsoBitmapPos = 48, 48;
  ArmBitmapPos = 64, 256;
  LegBitmapPos = 0, 48;
  CapColor = rgb16(200, 200, 10);
  TorsoMainColor = rgb16(30, 30, 30);
  LegMainColor = rgb16(30,30,30);
  SkinColor = rgb16(255, 222, 202);
  TotalVolume = 95000;
  TotalSize = 175;
  NameSingular = "punisher";
  Belt = BLACK_LEATHER belt;
  RightWielded = BLACK_LEATHER whip;
  RightBoot = BLACK_LEATHER boot;
  KnownCWeaponSkills = { 2, KICK, WHIPS; }
  CWeaponSkillHits = { 2, 200, 200; }
  RightSWeaponSkillHits = 200;
  AttackStyle = USE_ARMS|USE_LEGS;
  HostileReplies == "\"You are now about to enter a world of pain!\"";
  AttachedGod = CRUENTUS;
  IsSadist = true;
  FriendlyReplies =
  {
    2,
    "\"We work very hard here. You would not believe how exhausting is it to torture people.\"",
    "\"Gah, that mask itches! But Mr. Decos says we have to wear it to keep the morale of prisoners up.\"";
  }

  Config LAW_STUDENT;
  {
    DefaultArmStrength = 10;
    DefaultLegStrength = 10;
    DefaultDexterity = 15;
    DefaultAgility = 15;
    DefaultEndurance = 10;
    DefaultPerception = 24;
    DefaultIntelligence = 28;
    DefaultWisdom = 25;
    DefaultCharisma = 30;
    Sex = FEMALE;
    HairColor = rgb16(200, 96, 0);
    EyeColor = rgb16(4, 93, 28);
    CapColor = rgb16(4, 93, 28);
    SkinColor = rgb16(240, 200, 201);
    ClothColor = rgb16(255, 105, 180);
    ArmMainColor = rgb16(240, 200, 201);
    LegMainColor = rgb16(240, 200, 201);
    LegSpecialColor = rgb16(255, 105, 180);
    BootColor = rgb16(30, 30, 30);
    HeadBitmapPos = 128, 416;
    TorsoBitmapPos = 48, 96;
    ArmBitmapPos = 80, 240;
    LegBitmapPos = 16, 192;
    TotalVolume = 40000;
    TotalSize = 175;
    CanRead = true;
    NameSingular = "law student";
    DefaultName = "Laki Oppilas";
    RightWielded = 0;
    LeftWielded = holybook(LEGIFER);
    KnownCWeaponSkills = { 2, UNARMED, KICK; }
    CWeaponSkillHits = { 2, 100, 100; }
    AttachedGod = MELLIS;
    IsSadist = false;
    IsNameable = false;
    IsUnique = true;
    CanBeCloned = false;
    IsPolymorphable = false;
    FriendlyReplies =
    {
      8,
      "\"I'm here on a student exchange program, to gather resources for my dissertation.\"",
      "\"I'm writing a dissertation on the legal implications of using torture in public proceedings.\"",
      "\"The law system of Bazzaria is derived from the old, time-tested methods - trials by ordeal, layman juries and lynching.\"",
      "\"Legifer? No, I'm a future lawyer, of course I worship Mellis!\"",
      "@Dd says very loudly: \"Why yes, I love working with Mr. Decos! It's a pleasure to assist a true professional with his work.\"",
      "@Dd whispers with a haunted expression: \"Please, help me! I don't want to be here. Mr. Decos is a madman and those punishers...\"",
      "@Dd whispers on the verge of tears: \"Please, help me! I don't want to know anything any more about their laws or techniques. I just want to go home.\"",
      "@Dd whispers to you: \"Please, help me! I can't take it anymore.\"";
    }
    HostileReplies =
    {
      2,
      "\"Stop or I will sue you!\"",
      "@Dd screams: \"No! This is assault and battery!\"";
    }
  }
}

child
{
  DefaultArmStrength = 7;
  DefaultLegStrength = 8;
  DefaultDexterity = 10;
  DefaultAgility = 12;
  DefaultEndurance = 10;
  DefaultPerception = 14;
  DefaultIntelligence = 9;
  DefaultWisdom = 5;
  DefaultCharisma = 8;
  DefaultMana = 0;
  TorsoBitmapPos = 32, 384;
  ArmBitmapPos = 80, 352;
  LegBitmapPos = 16, 16;
  BootColor = rgb16(90, 50, 10);
  ClothColor = rgb16(200, 200, 200);
  LegMainColor = rgb16(180, 80, 0);
  TotalVolume = 40000;
  TotalSize = 100;
  Sex = UNDEFINED;
  AttackStyle = USE_ARMS|USE_LEGS|USE_HEAD;
  DefaultCommandFlags = FOLLOW_PLAYER|FLEE_FROM_ENEMIES;
  HostileReplies == "\"Mommy! Daddy! Help!\"";
  AttachedGod = ATAVUS;
  IsAbstract = true;
  IsExtraCoward = true;
  IsExtraFragile = true;
  AutomaticallySeen = true;
  CanRead = false;
  CanBeGenerated = false;

  Config BOY;
  {
    HairColor = rgb16(181, 82, 57);
    HeadBitmapPos = 112, 335;
    NameSingular = "boy";
    Sex = MALE;
    FriendlyReplies =
    {
      3,
      "\"Do you like snowball fighting?\"",
      "\"Let's play catch!\"",
      "\"Eeny, meeny, miny, moe...\"";
    }
  }

  Config GIRL;
  {
    HairColor = rgb16(80, 48, 32);
    CapColor = rgb16(80, 48, 32); /* also used for hair */
    HeadBitmapPos = 96, 335;
    NameSingular = "girl";
    Sex = FEMALE;
    FriendlyReplies =
    {
      3,
      "\"My sister was eaten by a wolf yesterday.\"",
      "\"I hope I will get a doll of the high priest on Atavus day.\"",
      "\"Do you want to play make-believe? I will be a princess and you can be my man-servant!\"";
    }
  }
}

bum
{
  DefaultArmStrength = 18;
  DefaultLegStrength = 18;
  DefaultDexterity = 10;
  DefaultAgility = 10;
  DefaultEndurance = 25;
  DefaultPerception = 10;
  DefaultIntelligence = 6;
  DefaultWisdom = 6;
  DefaultCharisma = 2;
  DefaultMana = 5;
  HeadBitmapPos = 112, 160;
  TorsoBitmapPos = 32, 288;
  LegBitmapPos = 16, 256;
  ArmBitmapPos = 80, 192;
  HairColor = rgb16(35, 35, 35);
  TorsoMainColor = rgb16(30, 30, 30);
  TotalVolume = 80000;
  TotalSize = 190;
  NameSingular = "bum";
  KnownCWeaponSkills == UNARMED;
  CWeaponSkillHits == 500;
  RightSWeaponSkillHits = 200;
  IsAlcoholic = true;
  CanBeGenerated = false;
  IsNameable = false;
  PanicLevel = 0; /* too drunk */
  FriendlyReplies =
  {
    151, /* rumors, more to come */
    "\"There was this guy I used to adventure with, who nearly got killed by a spider because he couldn't hit it with his halberd. Har har har, what was he thinking, right? Trying to squash the tiny spider with such a huge weapon?\"",
    "\"You shouldn't leave your weapons filthy! I once had this nice adamantine sword, but some blood got on it and before I knew it, the sword was completely covered in rust.\"",
    "\"I've heard about a belt that can make you float in the air! Now that would have been useful that one time in the caves I stepped on a mine and nearly got my leg blown off.\"",
    "\"You know magpies? Small, black and white birds? Murder them all! I hate those thieving... Argh!\"",
    "\"As a little boy, I saw my father get into a fight with other farmers. You wouldn't believe how easily a sickle chops off limbs.\"",
    "\"I miss my cloak. The cold is not so bad, but I felt safer with it wrapped around my body.\"",
