                           BLUE_JADE, AMETHYST, TOPAZ, SAPPHIRE, EMERALD, PSYPHER; }
    MaterialConfigChances = { 15,
                              150, 25, 10, 5, 250, 150, 100, 75, 50, 25, 5, 5, 5, 5, 1; }
    EnchantmentPlusChance = 4;
  }
}

acidshield /* armor ->*/
{
  DefaultSize = 60;
  Possibility = 2;
  Category = SHIELD;
  DefaultMainVolume = 350;
  StrengthModifier = 100;
  FormModifier = 15;
  MainMaterialConfig = { 13,
                         MILKY_QUARTZ, QUARTZITE, ROSE_QUARTZ, NETHER_QUARTZ, PURPLE_CRYSTAL,
                         BLUE_CRYSTAL, GREEN_CRYSTAL, MAGIC_CRYSTAL, JADEITE, MALACHITE,
                         NEPHRITE, BLACK_JADE, RED_JADE; }
  MaterialConfigChances = { 13,
                            300, 250, 200, 100, 50, 25, 15, 25, 250, 150, 75, 50, 25; }
  EnchantmentPlusChance = 2;
  AcidResistance = 3;
  NameSingular = "acid shield";
  BitmapPos = 32, 336;
  WeaponCategory = SHIELDS;
  CanBeBroken = true;
  Price = 250;
  WieldedBitmapPos = 128, 32;
  AttachedGod = SCABIES;

  Config BROKEN;
  {
    Possibility = 2;
    DefaultSize = 45;
    FormModifier = 20;
    StrengthModifier = 50;
    BitmapPos = 48, 224;
    WieldedBitmapPos = 128, 48;
    MainMaterialConfig = { 15,
                           NETHER_QUARTZ, PURPLE_CRYSTAL, BLUE_CRYSTAL, GREEN_CRYSTAL,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           BLUE_JADE, AMETHYST, TOPAZ, SAPPHIRE, EMERALD, RUBY; }
    MaterialConfigChances = { 15,
                              250, 25, 10, 5, 250, 150, 100, 75, 50, 25, 5, 5, 5, 5, 5; }
    AcidResistance = 1;
    EnchantmentPlusChance = 4;
  }
}

pantheonbook /* holybook-> */
{
  DefaultSize = 30;
  Possibility = 1;
  Category = BOOK;
  DefaultMainVolume = 2500;
  StrengthModifier = 150;
  BitmapPos = 32, 32;
  FormModifier = 20;
  Adjective = "large and mysterious";
  NameSingular = "saga";
  PostFix = "of the pantheon";
  ArticleMode = FORCE_THE;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  CanBeBurned = false;
  CanBePiled = false;
  MainMaterialConfig == VELLUM;
  Price = 500;
  Roundness = 70;
  IsTwoHanded = true;
  CreateDivineConfigurations = false;
  AttachedGod = NONE; /* it's about them all, but none in particular */
  WieldedBitmapPos = 176, 144;
  ReadDifficulty = 1500;
  Alias = { 2, "tome", "knowledge"; }
}

gorovitscopyoflenin /* item-> */
{
  DefaultSize = 180; /* all details to height of Lenin appreciated */
  Category = MISC;
  DefaultMainVolume = 80000;
  DefaultSecondaryVolume = 100; /* clothes */
  MainMaterialConfig == LEAD;
  SecondaryMaterialConfig == FABRIC;
  Adjective = "Gorovits family life-size";
  NameSingular = "copy";
  NamePlural = "copies";
  PostFix = "of Lenin's mummy";
  FormModifier = 15;
  AttachedGod = SOPHOS;
  BitmapPos = 80, 48;
  Possibility = 0;
  Price = 50;
  Alias == "Lenin";
  CanBeBurned = false;
  ArticleMode = FORCE_THE;
  CanBeWished = false;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBePiled = false;
  IsQuestItem = true;
}

chastitybelt
{
  DefaultSize = 40;
  Possibility = 4;
  WeaponCategory = UNCATEGORIZED;
  DefaultMainVolume = 125;
  StrengthModifier = 60;
  BitmapPos = 80, 80;
  NameSingular = "chastity belt";
  MainMaterialConfig = { 4, IRON, GOLD, SILVER, PLATINUM; }
  MaterialConfigChances = { 4, 250, 5, 5, 5; }
  Roundness = 50;
  WieldedBitmapPos = 160, 128;
  BeltBitmapPos = 48, 432;
  CanBeBroken = false;
  DamageFlags = BLUNT;
  CreateLockConfigurations = true;
  /*IsAbstract = true;*/
  AttachedGod = DULCIS;
}

firstbornchild
{
  DefaultSize = 60;
  Possibility = 0;
  WeaponCategory = UNCATEGORIZED;
  DefaultMainVolume = 3000;
  DefaultSecondaryVolume = 75; /* cloth */
  SecondaryMaterialConfig == FABRIC;
  WieldedBitmapPos = 176, 384;
  StrengthModifier = 40;
  BitmapPos = 80, 144;
  MainMaterialConfig == HUMAN_FLESH;
  Roundness = 60;
  CanBeBroken = false;
  DamageFlags = BLUNT;
  IsAbstract = true;
  Adjective = "first-born";
  AttachedGod = SILVA;
  CanBeBurned = false;

  Config MALE;
  {
    NameSingular = "son";
  }

  Config FEMALE;
  {
    NameSingular = "daughter";
  }
}

darkaxe  /* meleeweapon-> */
{
  DefaultSize = 60;
  Possibility = 0;
  WeaponCategory = AXES;
  DefaultMainVolume = 200;
  DefaultSecondaryVolume = 500;
  BitmapPos = 16, 256;
  FormModifier = 60;
  StrengthModifier = 80;
  NameSingular = "dark axe";
  MainMaterialConfig = { 33,
                         DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                         GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                         DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                         FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                         STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                         METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
  SecondaryMaterialConfig == EBONY_WOOD;
  MaterialConfigChances = { 33,
                            10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                            1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                            50, 10, 5, 25, 25; }
  Roundness = 20;
  Price = 150;
  IsTwoHanded = true;
  AttachedGod = INFUSCOR;
  WieldedBitmapPos = 160, 176;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH;

  Config BROKEN;
  {
    Possibility = 0;
    BitmapPos = 32, 176;
    WieldedBitmapPos = 176, 176;
    EnchantmentPlusChance = 4;
  }
}

slowaxe  /* meleeweapon-> */
{
  DefaultSize = 60;
  Possibility = 2;
  WeaponCategory = AXES;
  DefaultMainVolume = 200;
  DefaultSecondaryVolume = 500;
  BitmapPos = 16, 256;
  FormModifier = 60;
  StrengthModifier = 80;
  Adjective = "chilling";
  NameSingular = "axe";
  MainMaterialConfig = { 33,
                         DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                         GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                         DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                         FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                         STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                         METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
  SecondaryMaterialConfig == ICE;
  MaterialConfigChances = { 33,
                            10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                            1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                            50, 10, 5, 25, 25; }
  Roundness = 20;
  Price = 250;
  IsTwoHanded = true;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 176;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 32, 176;
    WieldedBitmapPos = 176, 176;
    EnchantmentPlusChance = 4;
  }
}

terrorscythe  /* meleeweapon-> */
{
  DefaultSize = 200;
  Possibility = 2;
  WeaponCategory = POLE_ARMS;
  DefaultMainVolume = 150;
  DefaultSecondaryVolume = 1800;
  BitmapPos = 64, 112;
  FormModifier = 80;
  StrengthModifier = 60;
  NameSingular = "scythe";
  PostFix = "of terror";
  MainMaterialConfig = { 36,
                         DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                         GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                         DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                         FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                         STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                         METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL,
                         PSYPHER, OMMEL_BONE, OMMEL_TOOTH; }
  SecondaryMaterialConfig == EBONY_WOOD;
  MaterialConfigChances = { 36,
                            10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                            1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                            50, 10, 5, 250, 250, 1, 10, 5; }
  Roundness = 10;
  Price = 250;
  IsGoodWithPlants = true;
  IsTwoHanded = true;
  AttachedGod = MORTIFER;
  WieldedBitmapPos = 176, 48;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 64, 128;
    WieldedBitmapPos = 160, 48;
    EnchantmentPlusChance = 4;
  }
}

bansheesickle  /* meleeweapon-> */
{
  DefaultSize = 40;
  Possibility = 2;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 100;
  DefaultSecondaryVolume = 50;
  BitmapPos = 48, 144;
  FormModifier = 60;
  StrengthModifier = 40;
  NameSingular = "banshee sickle";
  MainMaterialConfig = { 33,
                         DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                         GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                         DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                         FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                         STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                         METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
  SecondaryMaterialConfig == OCTIRON;
  MaterialConfigChances = { 33,
                            10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                            1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                            50, 10, 5, 25, 25; }
  Roundness = 20;
  Price = 250;
  IsGoodWithPlants = true;
  AttachedGod = SEGES;
  WieldedBitmapPos = 176, 32;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 48, 176;
    WieldedBitmapPos = 176, 240;
    EnchantmentPlusChance = 4;
  }
}

rustscythe  /* meleeweapon-> */
{
  DefaultSize = 200;
  Possibility = 2;
  WeaponCategory = POLE_ARMS;
  DefaultMainVolume = 150;
  DefaultSecondaryVolume = 1800;
  BitmapPos = 64, 112;
  FormModifier = 80;
  StrengthModifier = 60;
  NameSingular = "scythe";
  PostFix = "of oxidation";
  MainMaterialConfig = { 11,
                         PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL, UKKU_STEEL,
                         BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL, ADAMANT; }
  SecondaryMaterialConfig == PINE_WOOD;
  MaterialConfigChances = { 11,
                            250, 500, 750, 500, 250, 100, 200, 50, 100, 50, 25; }
  Roundness = 10;
  Price = 250;
  IsGoodWithPlants = true;
  IsTwoHanded = true;
  AttachedGod = MORTIFER;
  WieldedBitmapPos = 176, 48;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 64, 128;
    WieldedBitmapPos = 160, 48;
    EnchantmentPlusChance = 4;
  }
}

sharpaxe  /* meleeweapon-> */
{
  DefaultSize = 60;
  Possibility = 2;
  WeaponCategory = AXES;
  DefaultMainVolume = 200;
  DefaultSecondaryVolume = 500;
  BitmapPos = 16, 256;
  FormModifier = 60;
  StrengthModifier = 80;
  NameSingular = "axe";
  PostFix = "of sharpness";
  MainMaterialConfig = { 33,
                         DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                         GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                         DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                         FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                         STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                         METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
  SecondaryMaterialConfig == FIR_WOOD;
  MaterialConfigChances = { 33,
                            10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                            1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                            50, 10, 5, 25, 25; }
  Roundness = 20;
  Price = 250;
  IsTwoHanded = true;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 176;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 32, 176;
    WieldedBitmapPos = 176, 176;
    EnchantmentPlusChance = 4;
  }
}

celestialmonograph /* holybook-> */
{
  DefaultSize = 30;
  Possibility = 1;
  Category = BOOK;
  DefaultMainVolume = 2500;
  StrengthModifier = 150;
  BitmapPos = 80, 320;
  FormModifier = 20;
  Adjective = "celestial";
  NameSingular = "monograph";
  PostFix = "of Solicitus";
  ArticleMode = FORCE_THE;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  CanBeBurned = false;
  CanBePiled = false;
  MainMaterialConfig == PAPYRUS;
  Price = 1000;
  Roundness = 70;
  IsTwoHanded = true;
  CreateDivineConfigurations = false;
  AttachedGod = NONE; /* or more accurately Solicitus, the toppled god of atheism and hopeless situations */
  WieldedBitmapPos = 176, 144;
  ReadDifficulty = 1500;
  Alias = { 3, "insight", "revelation", "truth"; }
}

materialmanual /* holybook-> */
{
  DefaultSize = 30;
  Possibility = 1;
  Category = BOOK;
  DefaultMainVolume = 2500;
  StrengthModifier = 150;
  BitmapPos = 0, 144;
  FormModifier = 20;
  Price = 0; /* It's actually a cheap brochure. */
  Adjective = "Morgo's magnificent";
  NameSingular = "manual";
  PostFix = "of materials";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == PARCHMENT;
  Roundness = 70;
  IsTwoHanded = true;
  CreateDivineConfigurations = false;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 176, 144;
  ReadDifficulty = 500;
  Alias = { 2, "materials", "manual of materials"; }
}

ullrbone
{
  /*
   * Once upon a time an ancient orcish wizard was said to travel the seas
   * on a magical bone inscribed with foul magic and wreak havoc on all lands
   * he visited.
   */
  Possibility = 1;
  DefaultMainVolume = 500;
  StrengthModifier = 100;
  BitmapPos = 16, 240;
  FormModifier = 250;
  DefaultSize = 50;
  Price = 5000;
  NameSingular = "bone";
  PostFix = "of Ullr";
  WeaponCategory = BLUNT_WEAPONS;
  ArticleMode = FORCE_THE;
  CanBeWished = false;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  IsDestroyable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  CanBeBurned = false;
  CanBePiled = false;
  Roundness = 20;
  WieldedBitmapPos = 160, 336;
  MainMaterialConfig == OMMEL_BONE;
  AllowEquip = true;
  IsValuable = true;
  AttachedGod = INFUSCOR;
  GearStates = SWIMMING;
}

taiaha /* meleeweapon-> */
{
  CanBePiled = false;
  DefaultSize = 160;
  Possibility = 1;
  WeaponCategory = POLE_ARMS;
  StrengthModifier = 90;
  BitmapPos = 96, 352;
  FormModifier = 85;
  DefaultMainVolume = 100;
  DefaultSecondaryVolume = 1500;
  NameSingular = "taiaha";
  MainMaterialConfig = { 15,
                         AMETHYST, TOPAZ, ROSE_QUARTZ, NETHER_QUARTZ, PURPLE_CRYSTAL,
                         BLUE_CRYSTAL, GREEN_CRYSTAL, MAGIC_CRYSTAL, JADEITE, MALACHITE,
                         NEPHRITE, BLACK_JADE, RED_JADE, OMMEL_BONE, OMMEL_TOOTH; }
  SecondaryMaterialConfig == SIDGURE_WOOD;
  MaterialConfigChances = { 15,
                            10, 10, 200, 100, 50, 25, 15, 25, 250, 150, 75, 50,
                            25, 10, 5; }
  Roundness = 10;
  IsTwoHanded = true;
  AttachedGod = SILVA;
  WieldedBitmapPos = 160, 96;
  EnchantmentPlusChance = 15;
  DamageFlags = PIERCE;
  Price = 1000;
  MinCharges = 2;
  MaxCharges = 8;
  TeleportPriority = 1000;

  Config BROKEN;
  {
    Possibility = 0;
    BitmapPos = 112, 352;
    WieldedBitmapPos = 176, 96;
    MainMaterialConfig = { 15,
                           NETHER_QUARTZ, PURPLE_CRYSTAL, BLUE_CRYSTAL, GREEN_CRYSTAL,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           BLUE_JADE, SAPPHIRE, EMERALD, RUBY, DIAMOND, PSYPHER; }
    MaterialConfigChances = { 15,
                              150, 25, 10, 5, 250, 150, 100, 75, 50, 25, 5, 5, 5, 5, 1; }
    EnchantmentPlusChance = 30;
  }
}

cauldron /* materialcontainer-> */
{
  Possibility = 1;
  Category = POTION;
  StrengthModifier = 350;
  DefaultSize = 150;
  DefaultMainVolume = 80000;
  DefaultSecondaryVolume = 25000;
  BitmapPos = 80, 304;
  NameSingular = "cauldron";
  MainMaterialConfig == COPPER;
  SecondaryMaterialConfig = { 21,
                              WATER, HEALING_LIQUID, MAGIC_LIQUID, VODKA, TROLL_BLOOD,
                              PEA_SOUP, CHICKEN_SOUP, PORRIDGE, CUSTARD, MILK, HONEY,
                              COCA_COLA, PEPSI, CIDER, WHITE_WINE, RED_WINE, BEER,
                              ELF_ALE, DWARF_BEER, LIGHT_FROG_BLOOD, CURE_ALL_LIQUID; }
  MaterialConfigChances = { 21,
                            25, 75, 25, 50, 25, 50, 100, 25, 25, 25, 5, 1, 1, 25,
                            25, 25, 50, 25, 25, 10, 1; }
  Roundness = 100;
  CanBeBroken = false;
  AttachedGod = NONE;
  WieldedBitmapPos = 176, 144;
  IsValuable = false;
  CanBeGeneratedInContainer = false;
  CanBePickedUp = false;
  AllowedDungeons == UNDER_WATER_TUNNEL;
}

trinket
{
  Category = MISC;
  IsAbstract = true;
  CanBeBroken = false;
  CanBeBurned = false;
  HasSecondaryMaterial = true;
  Possibility = 10;
  IsValuable = false;
  WieldedBitmapPos = 176, 144;
  Price = 50;

  Config POTTED_CACTUS;
  {
    DefaultSize = 30;
    DefaultMainVolume = 500;
    DefaultSecondaryVolume = 50;
    BitmapPos = 64, 320;
    FormModifier = 20;
    StrengthModifier = 50;
    Possibility = 1;
    Adjective = "potted";
    NameSingular = "cactus";
    MainMaterialConfig == MARBLE;
    SecondaryMaterialConfig == PLANT_FIBER;
    Roundness = 60;
    AttachedGod = SCABIES;
    IsSadistWeapon = true;
    DamageFlags = PIERCE;
  }

  Config POTTED_PLANT;
  {
    DefaultSize = 30;
    DefaultMainVolume = 500;
    DefaultSecondaryVolume = 50;
    BitmapPos = 112, 336;
    FormModifier = 20;
    StrengthModifier = 50;
    Possibility = 1;
    Adjective = "potted";
    NameSingular = "plant";
    MainMaterialConfig == MARBLE;
    SecondaryMaterialConfig == PLANT_FIBER;
    Roundness = 60;
    AttachedGod = SILVA;
  }

  Config DEAD_FISH;
  {
    DefaultSize = 30;
    DefaultMainVolume = 250;
    HasSecondaryMaterial = false;
    BitmapPos = 80, 336;
    FormModifier = 25;
    StrengthModifier = 75;
    Adjective = "dead";
    NameSingular = "fish";
    MainMaterialConfig == SARDINE;
    Roundness = 15;
    AttachedGod = SEGES;
  }

  Config BONE_FISH;
  {
    DefaultSize = 30;
    DefaultMainVolume = 150;
    HasSecondaryMaterial = false;
    BitmapPos = 96, 336;
    FormModifier = 25;
    StrengthModifier = 75;
    Adjective = "fish";
    NameSingular = "skeleton";
    MainMaterialConfig == BONE;
    Roundness = 15;
    AttachedGod = SCABIES;
  }

  Config SMALL_CLOCK;
  {
    DefaultSize = 50;
    DefaultMainVolume = 1500;
    DefaultSecondaryVolume = 1000;
    BitmapPos = 96, 320;
    FormModifier = 25;
    StrengthModifier = 75;
    Possibility = 1;
    NameSingular = "timepiece";
    MainMaterialConfig == ARCANITE;
    SecondaryMaterialConfig == OAK_WOOD;
    Roundness = 75;
    AttachedGod = ATAVUS;
  }

  Config LARGE_CLOCK;
  {
    DefaultSize = 200;
    DefaultMainVolume = 30000;
    DefaultSecondaryVolume = 5000;
    BitmapPos = 112, 320;
    FormModifier = 25;
    StrengthModifier = 150;
    Possibility = 1;
    NameSingular = "grandfather clock";
    MainMaterialConfig == ARCANITE;
    SecondaryMaterialConfig == OAK_WOOD;
    Roundness = 75;
    AttachedGod = ATAVUS;
    IsTwoHanded = true;
    CanBeGeneratedInContainer = false;
  }
}

gastrap /*materialcontainer-> */
{
  DefaultSize = 65;
